                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.97913,                 2.2727,                 1.3123,                0.64182,                0.27808,                0.48616,                0.30522,                 1.0308,                 3.0765,                 1.4161,                0.00044,                0.00044,                0.00044
                      2,                 1.0017,                  1.808,                 1.3317,                 0.4834,                0.30656,                0.35522,                0.18041,                 1.3214,                 3.1469,                 1.7942,             0.00089109,             0.00089109,             0.00089109
                      3,                 1.0833,                 1.8177,                 1.3885,                0.33317,                0.36207,                0.29532,                0.12246,                 1.8378,                 3.1115,                  2.148,              0.0013331,              0.0013331,              0.0013331
                      4,                 1.1661,                 1.8461,                 1.4493,                0.12799,                0.32759,                0.09482,                0.02872,                 2.3532,                 7.2459,                 2.8408,              0.0017659,              0.0017659,              0.0017659
                      5,                 1.1767,                 1.6818,                  1.478,                0.16842,                0.21552,                0.11031,                 0.0394,                 2.1068,                 3.4091,                  2.539,              0.0019208,              0.0019208,              0.0019208
                      6,                 1.0976,                 1.5489,                 1.3943,                0.41955,                0.37069,                0.32479,                0.13632,                 1.6932,                 2.8059,                 2.1348,               0.001901,               0.001901,               0.001901
                      7,                  1.118,                 1.4813,                 1.4122,                0.38102,                0.41379,                 0.3496,                0.19684,                 1.6183,                 2.5519,                 2.3975,              0.0018812,              0.0018812,              0.0018812
                      8,                 1.1254,                 1.4343,                  1.398,                0.33769,                0.40517,                0.30471,                0.12668,                 1.9546,                 3.0811,                 2.2217,              0.0018614,              0.0018614,              0.0018614
                      9,                 1.1449,                 1.3808,                 1.4269,                0.50384,                0.44648,                0.44953,                0.21219,                 1.6759,                 2.0474,                 1.9595,              0.0018416,              0.0018416,              0.0018416
                     10,                 1.1079,                 1.3973,                 1.4278,                0.51822,                0.38793,                0.37603,                0.19031,                 1.5673,                   2.52,                 1.8485,              0.0018218,              0.0018218,              0.0018218
                     11,                 1.0703,                 1.3498,                 1.3704,                0.44448,                0.55172,                0.47976,                0.26559,                 1.5176,                 1.8577,                 1.8312,               0.001802,               0.001802,               0.001802
                     12,                 1.0674,                 1.2847,                 1.3676,                0.52251,                0.61319,                0.51587,                0.29846,                  1.351,                 2.2585,                    1.7,              0.0017822,              0.0017822,              0.0017822
                     13,                 1.0779,                 1.2483,                  1.378,                0.62476,                0.47414,                0.54022,                0.27551,                 1.5372,                  2.254,                 1.8452,              0.0017624,              0.0017624,              0.0017624
                     14,                 1.0882,                 1.2519,                 1.3514,                0.48044,                0.69828,                0.55388,                0.34435,                 1.2652,                 1.7914,                 1.5651,              0.0017426,              0.0017426,              0.0017426
                     15,                  1.099,                   1.24,                 1.3797,                0.49558,                 0.5431,                0.54255,                0.29243,                 1.6491,                 1.6994,                 1.8193,              0.0017228,              0.0017228,              0.0017228
                     16,                 1.0804,                 1.2213,                 1.3857,                0.62559,                0.56034,                  0.617,                0.36658,                 1.3163,                 1.5926,                 1.6259,               0.001703,               0.001703,               0.001703
                     17,                0.98561,                 1.1365,                 1.2898,                0.54272,                0.59483,                0.54837,                0.34327,                 1.3323,                 1.5687,                 1.6924,              0.0016832,              0.0016832,              0.0016832
                     18,                0.99535,                 1.0931,                 1.3141,                 0.6502,                0.60345,                 0.6364,                0.34947,                 1.4571,                 1.5754,                 1.7902,              0.0016634,              0.0016634,              0.0016634
                     19,                 0.9548,                 1.0526,                 1.2845,                0.54911,                0.68241,                0.60837,                0.39628,                 1.2964,                 1.4691,                 1.6532,              0.0016436,              0.0016436,              0.0016436
                     20,                0.94286,                 1.0323,                 1.2594,                0.58979,                0.56034,                0.60661,                 0.3913,                 1.3556,                 1.7911,                 1.6122,              0.0016238,              0.0016238,              0.0016238
                     21,                0.96046,                 1.0088,                 1.3037,                0.70507,                0.57706,                0.68693,                0.45848,                 1.2272,                 1.3632,                 1.4983,               0.001604,               0.001604,               0.001604
                     22,                0.94948,                 1.0516,                  1.266,                0.60267,                0.73276,                0.72688,                0.50273,                 1.1365,                 1.1849,                 1.4296,              0.0015842,              0.0015842,              0.0015842
                     23,                0.95534,                 1.0116,                 1.2723,                0.69379,                0.66408,                0.72548,                0.48443,                 1.1964,                 1.2876,                 1.5431,              0.0015644,              0.0015644,              0.0015644
                     24,                0.93157,                0.99249,                 1.2562,                0.65397,                 0.6517,                0.67358,                0.46425,                 1.0973,                 1.3352,                 1.4174,              0.0015446,              0.0015446,              0.0015446
                     25,                0.90624,                0.97701,                 1.2529,                0.64492,                0.64655,                 0.6533,                 0.4513,                 1.1394,                 1.3821,                 1.4538,              0.0015248,              0.0015248,              0.0015248
                     26,                0.88786,                0.95728,                 1.2634,                0.52547,                0.71552,                0.67321,                0.44816,                  1.249,                 1.3447,                 1.5333,               0.001505,               0.001505,               0.001505
                     27,                0.95082,                 1.0116,                 1.3031,                0.62825,                0.71552,                0.71173,                0.49282,                  1.162,                 1.3426,                 1.5226,              0.0014852,              0.0014852,              0.0014852
                     28,                0.88977,                0.92611,                 1.2517,                0.54253,                0.73276,                 0.6636,                0.46265,                 1.1326,                 1.3339,                 1.4435,              0.0014654,              0.0014654,              0.0014654
                     29,                0.90169,                0.94893,                 1.2454,                0.61398,                0.62931,                0.61129,                0.39244,                 1.2997,                 1.3983,                 1.5508,              0.0014456,              0.0014456,              0.0014456
                     30,                0.91578,                0.96181,                 1.2453,                0.71425,                0.67241,                0.74481,                0.49323,                 1.2087,                 1.1239,                 1.5142,              0.0014258,              0.0014258,              0.0014258
                     31,                0.83051,                0.87101,                 1.1975,                0.58922,                 0.7931,                0.73248,                0.49328,                 1.1112,                 1.2036,                 1.4426,               0.001406,               0.001406,               0.001406
                     32,                0.85688,                0.89754,                 1.2351,                0.53061,                0.76986,                0.70743,                0.47293,                 1.1278,                  1.252,                 1.4563,              0.0013862,              0.0013862,              0.0013862
                     33,                0.81752,                0.89472,                 1.1934,                0.61209,                0.72096,                0.72327,                0.50275,                 1.1275,                 1.1688,                 1.4438,              0.0013664,              0.0013664,              0.0013664
                     34,                0.83854,                0.90269,                 1.2104,                  0.632,                0.67241,                0.67123,                0.43724,                 1.2197,                 1.2312,                 1.6178,              0.0013466,              0.0013466,              0.0013466
                     35,                0.84136,                0.90636,                 1.1879,                 0.6174,                0.62931,                0.65844,                0.44816,                 1.1629,                 1.3303,                 1.4897,              0.0013268,              0.0013268,              0.0013268
                     36,                0.82473,                0.92649,                 1.2195,                0.74517,                 0.5431,                0.65508,                0.43978,                 1.2188,                 1.3719,                 1.6004,               0.001307,               0.001307,               0.001307
                     37,                0.80098,                0.84974,                 1.1797,                0.64954,                0.71901,                0.69697,                0.48878,                 1.1512,                 1.1599,                 1.4737,              0.0012872,              0.0012872,              0.0012872
                     38,                0.79675,                0.81217,                 1.1911,                0.60119,                0.61207,                0.63468,                0.44366,                 1.3241,                 1.6356,                 1.6219,              0.0012674,              0.0012674,              0.0012674
                     39,                0.87442,                0.88814,                 1.2031,                0.67343,                0.65777,                0.70811,                0.50483,                 1.0842,                 1.2267,                 1.4072,              0.0012476,              0.0012476,              0.0012476
                     40,                0.80793,                0.84729,                 1.1867,                0.68725,                0.74138,                0.76038,                 0.5528,                 1.0635,                 1.1047,                 1.4164,              0.0012278,              0.0012278,              0.0012278
                     41,                0.83775,                0.85503,                 1.2156,                0.58505,                0.76574,                0.71639,                0.50054,                 1.1558,                 1.2748,                 1.4606,               0.001208,               0.001208,               0.001208
                     42,                0.83462,                0.84641,                 1.2047,                0.64039,                0.70619,                 0.7567,                0.51498,                 1.0877,                 1.1589,                 1.4417,              0.0011882,              0.0011882,              0.0011882
                     43,                0.79909,                0.81049,                 1.1852,                0.67579,                0.68103,                0.72077,                0.50739,                 1.0903,                 1.1649,                 1.4284,              0.0011684,              0.0011684,              0.0011684
                     44,                0.74843,                 0.7774,                 1.1328,                0.65569,                   0.75,                 0.7877,                0.56791,                 1.0299,                  1.019,                  1.402,              0.0011486,              0.0011486,              0.0011486
                     45,                 0.7805,                0.75956,                 1.1757,                0.67203,                 0.7069,                0.72365,                0.51901,                 1.0796,                 1.1016,                 1.4227,              0.0011288,              0.0011288,              0.0011288
                     46,                0.80361,                0.79641,                 1.2013,                0.60821,                0.69828,                0.68748,                0.49527,                 1.0708,                 1.2381,                 1.4376,               0.001109,               0.001109,               0.001109
                     47,                0.75753,                0.78892,                 1.1728,                0.66837,                0.65517,                0.72312,                0.47895,                 1.1375,                 1.2364,                 1.4559,              0.0010892,              0.0010892,              0.0010892
                     48,                0.74331,                0.76526,                 1.1579,                0.67458,                0.60345,                0.67085,                0.45662,                  1.209,                 1.3805,                 1.5125,              0.0010694,              0.0010694,              0.0010694
                     49,                0.78442,                0.72866,                 1.1588,                0.65601,                0.70694,                 0.7298,                0.50213,                 1.1305,                 1.1465,                 1.4208,              0.0010496,              0.0010496,              0.0010496
                     50,                0.74186,                0.74916,                 1.1392,                 0.6398,                0.64313,                0.66956,                0.41058,                 1.3772,                 1.4565,                 1.7518,              0.0010298,              0.0010298,              0.0010298
                     51,                0.76487,                0.74079,                   1.15,                0.66577,                0.75557,                0.71981,                0.47704,                 1.1509,                 1.1798,                  1.455,                0.00101,                0.00101,                0.00101
                     52,                0.72938,                0.70679,                 1.1291,                0.70207,                0.74138,                0.73346,                0.49543,                 1.1925,                 1.0697,                 1.5627,              0.0009902,              0.0009902,              0.0009902
                     53,                0.73532,                0.72063,                 1.1419,                0.75415,                0.68103,                0.75528,                0.54768,                 1.0653,                 1.0593,                 1.4185,              0.0009704,              0.0009704,              0.0009704
                     54,                0.72352,                0.69795,                 1.1383,                0.71925,                 0.7509,                0.75932,                0.56022,                 1.0253,                 1.1228,                 1.3447,              0.0009506,              0.0009506,              0.0009506
                     55,                0.71508,                0.72921,                 1.1088,                0.82593,                0.65447,                0.74332,                0.49541,                 1.1455,                 1.2511,                 1.4969,              0.0009308,              0.0009308,              0.0009308
                     56,                0.71958,                0.70588,                  1.127,                0.67051,                0.68103,                0.72655,                0.50692,                 1.0916,                 1.2846,                 1.4418,               0.000911,               0.000911,               0.000911
                     57,                0.71965,                0.68171,                 1.1222,                0.66574,                0.74138,                0.75294,                0.53992,                 1.0754,                 1.1526,                 1.4006,              0.0008912,              0.0008912,              0.0008912
                     58,                0.72904,                 0.6856,                 1.1466,                0.69648,                 0.7069,                0.73561,                0.53225,                 1.0702,                 1.1742,                 1.4082,              0.0008714,              0.0008714,              0.0008714
                     59,                0.68001,                0.68992,                  1.107,                0.70442,                0.66379,                0.72125,                0.50947,                 1.1116,                 1.1017,                 1.4527,              0.0008516,              0.0008516,              0.0008516
                     60,                0.67581,                0.63971,                 1.1016,                0.67957,                0.68103,                0.69978,                0.47864,                 1.1729,                 1.1978,                 1.5418,              0.0008318,              0.0008318,              0.0008318
                     61,                0.69563,                0.64838,                 1.1235,                0.65041,                0.72177,                0.70414,                0.50404,                 1.0757,                 1.1791,                 1.4138,               0.000812,               0.000812,               0.000812
                     62,                0.70436,                0.64338,                 1.1224,                0.71362,                0.68743,                0.71824,                0.52094,                 1.0596,                 1.1835,                 1.4204,              0.0007922,              0.0007922,              0.0007922
                     63,                0.67929,                0.66251,                 1.1025,                0.70275,                0.75412,                0.76609,                0.56468,                0.98148,                  1.026,                 1.3572,              0.0007724,              0.0007724,              0.0007724
                     64,                 0.7035,                0.69748,                 1.1237,                0.70661,                0.70593,                0.73404,                0.53331,                  1.043,                 1.2452,                 1.3808,              0.0007526,              0.0007526,              0.0007526
                     65,                0.67471,                0.67871,                 1.1168,                0.72811,                0.67241,                0.77242,                 0.5685,                 1.0075,                 1.0373,                 1.3474,              0.0007328,              0.0007328,              0.0007328
                     66,                0.65066,                 0.6195,                 1.0908,                0.76149,                0.71559,                 0.7914,                0.59118,                0.96562,                0.96394,                 1.3278,               0.000713,               0.000713,               0.000713
                     67,                0.64925,                0.60886,                 1.1015,                0.65001,                0.75862,                0.76113,                0.56736,                0.97947,                 1.0722,                 1.3602,              0.0006932,              0.0006932,              0.0006932
                     68,                0.66075,                0.62773,                 1.1019,                0.72482,                0.69828,                 0.7739,                0.55543,                 1.0384,                 1.1286,                 1.3999,              0.0006734,              0.0006734,              0.0006734
                     69,                 0.6639,                0.61747,                 1.0897,                0.71155,                0.78685,                0.80277,                0.58034,                 1.0139,                 1.0117,                 1.3694,              0.0006536,              0.0006536,              0.0006536
                     70,                0.63395,                0.59718,                 1.0797,                0.64355,                0.80172,                0.78497,                0.57818,                 1.0191,                 1.0665,                  1.377,              0.0006338,              0.0006338,              0.0006338
                     71,                0.64784,                0.62233,                 1.0767,                0.69764,                0.71606,                0.78012,                0.58891,                0.99823,                 1.1031,                 1.3526,               0.000614,               0.000614,               0.000614
                     72,                0.60851,                0.59573,                 1.0769,                0.70272,                 0.7069,                0.79211,                0.58422,                  1.001,                 1.0737,                  1.348,              0.0005942,              0.0005942,              0.0005942
                     73,                0.63898,                0.60652,                 1.0764,                0.74423,                0.69828,                0.78594,                0.56091,                 1.0351,                  1.151,                 1.3732,              0.0005744,              0.0005744,              0.0005744
                     74,                0.63669,                0.60408,                  1.079,                0.74247,                0.69593,                0.78021,                  0.584,                0.98227,                 1.1743,                 1.3211,              0.0005546,              0.0005546,              0.0005546
                     75,                0.64728,                0.61356,                 1.0928,                0.76033,                0.65517,                0.77756,                0.58093,                0.99815,                 1.1433,                 1.3662,              0.0005348,              0.0005348,              0.0005348
                     76,                 0.6223,                0.58532,                 1.0617,                0.64704,                0.79017,                0.77022,                0.57067,                0.99632,                 1.0826,                  1.366,               0.000515,               0.000515,               0.000515
                     77,                0.60996,                0.59295,                 1.0606,                0.70615,                0.78723,                0.79182,                0.58885,                0.98767,                 1.0281,                 1.3543,              0.0004952,              0.0004952,              0.0004952
                     78,                0.61219,                0.58496,                 1.0653,                0.77182,                0.75816,                0.78447,                 0.5914,                0.95253,                 1.0475,                 1.3207,              0.0004754,              0.0004754,              0.0004754
                     79,                0.60366,                0.55214,                 1.0629,                0.73428,                0.78614,                0.77951,                0.58178,                0.96027,                 1.0854,                 1.3187,              0.0004556,              0.0004556,              0.0004556
                     80,                0.60426,                0.54465,                 1.0729,                0.75245,                0.73372,                0.78919,                0.58201,                 0.9943,                 1.0311,                 1.3592,              0.0004358,              0.0004358,              0.0004358
                     81,                0.58323,                0.54254,                  1.052,                0.72352,                0.77586,                  0.787,                0.58865,                 0.9802,                0.99878,                  1.347,               0.000416,               0.000416,               0.000416
                     82,                0.59938,                0.55275,                 1.0468,                0.80993,                0.64655,                0.76333,                0.57699,                 1.0284,                 1.1544,                 1.3914,              0.0003962,              0.0003962,              0.0003962
                     83,                0.56804,                0.50174,                 1.0513,                0.84369,                0.62931,                0.77689,                0.58104,                0.99199,                 1.0676,                 1.3619,              0.0003764,              0.0003764,              0.0003764
                     84,                0.57878,                0.54614,                 1.0654,                0.80848,                0.67241,                0.77954,                0.58798,                0.99013,                 1.0614,                 1.3516,              0.0003566,              0.0003566,              0.0003566
                     85,                0.56607,                0.52019,                 1.0207,                0.69743,                0.77496,                0.78541,                0.60117,                0.96923,                 1.0663,                  1.347,              0.0003368,              0.0003368,              0.0003368
                     86,                 0.5794,                0.53549,                 1.0556,                0.70216,                0.79261,                0.78775,                0.58224,                   1.02,                 1.0846,                 1.3679,               0.000317,               0.000317,               0.000317
                     87,                0.56386,                0.50381,                  1.026,                0.74241,                0.74138,                0.80009,                0.58832,                 1.0366,                 1.1261,                 1.3778,              0.0002972,              0.0002972,              0.0002972
                     88,                0.57555,                 0.5165,                 1.0482,                0.69554,                0.77586,                0.79807,                0.60399,                0.98409,                 1.0895,                 1.3341,              0.0002774,              0.0002774,              0.0002774
                     89,                0.55291,                0.50501,                 1.0399,                0.69716,                0.77586,                0.79122,                0.59621,                0.96432,                 1.0968,                 1.3143,              0.0002576,              0.0002576,              0.0002576
                     90,                0.57921,                0.50238,                 1.0518,                0.74287,                0.69736,                0.77846,                0.58941,                0.97495,                 1.1481,                 1.3388,              0.0002378,              0.0002378,              0.0002378
                     91,                0.44011,                0.41341,                0.96327,                0.67586,                0.75495,                0.76933,                0.56511,                 1.0125,                 1.2296,                 1.3642,               0.000218,               0.000218,               0.000218
                     92,                0.43647,                 0.4109,                0.96098,                0.76108,                0.68966,                0.74874,                0.52756,                 1.0228,                 1.2432,                 1.3772,              0.0001982,              0.0001982,              0.0001982
                     93,                0.41591,                0.37792,                0.92712,                0.72132,                0.71552,                 0.7477,                0.54192,                0.98467,                 1.1585,                 1.3652,              0.0001784,              0.0001784,              0.0001784
                     94,                0.40472,                0.36685,                0.92018,                0.73548,                0.72414,                0.75579,                0.55885,                0.98455,                 1.1235,                 1.3839,              0.0001586,              0.0001586,              0.0001586
                     95,                0.39841,                0.36053,                 0.9419,                0.76048,                 0.7069,                0.76011,                0.57408,                0.99336,                 1.1578,                 1.3936,              0.0001388,              0.0001388,              0.0001388
                     96,                0.39248,                0.36039,                 0.9348,                0.77917,                0.69828,                0.77296,                0.59362,                0.98547,                 1.1036,                 1.3737,               0.000119,               0.000119,               0.000119
                     97,                  0.384,                0.34036,                0.91751,                0.79876,                0.68435,                0.78296,                0.60085,                0.97619,                 1.0381,                 1.3666,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                  0.391,                0.33539,                0.92758,                0.75615,                0.72414,                 0.7913,                0.60065,                0.96735,                  1.005,                 1.3489,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.38977,                0.33142,                0.92613,                 0.7753,                 0.7069,                0.79108,                0.60286,                  0.953,                  1.006,                 1.3374,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.38481,                0.33922,                0.91266,                0.74019,                0.74138,                0.79051,                0.60973,                0.93685,                 1.0443,                 1.3213,               3.98e-05,               3.98e-05,               3.98e-05
